Logging to ./logs_8ch\20260306_084739.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 20

==================== Cycle  20  [08:47:39] ====================
[resume] self-play checkpoint found: 80/300 games already done

Self-play 81/300  W:62  D:8  L:11
Self-play 82/300  W:63  D:8  L:11
Self-play 83/300  W:64  D:8  L:11
Self-play 84/300  W:65  D:8  L:11
Self-play 85/300  W:65  D:8  L:12
Self-play 86/300  W:66  D:8  L:12
Self-play 87/300  W:66  D:8  L:13
Self-play 88/300  W:67  D:8  L:13
Self-play 89/300  W:68  D:8  L:13
Self-play 90/300  W:69  D:8  L:13
Self-play 91/300  W:70  D:8  L:13
Self-play 92/300  W:70  D:8  L:14
Self-play 93/300  W:71  D:8  L:14
Self-play 94/300  W:71  D:9  L:14
Self-play 95/300  W:72  D:9  L:14
Self-play 96/300  W:73  D:9  L:14
Self-play 97/300  W:74  D:9  L:14
Self-play 98/300  W:74  D:9  L:15
Self-play 99/300  W:74  D:9  L:16
Self-play 100/300  W:74  D:9  L:17
Self-play 101/300  W:75  D:9  L:17
Self-play 102/300  W:76  D:9  L:17
Self-play 103/300  W:77  D:9  L:17
Self-play 104/300  W:78  D:9  L:17
Self-play 105/300  W:79  D:9  L:17
Self-play 106/300  W:80  D:9  L:17
Self-play 107/300  W:80  D:9  L:18
Self-play 108/300  W:81  D:9  L:18
Self-play 109/300  W:82  D:9  L:18
Self-play 110/300  W:83  D:9  L:18
Self-play 111/300  W:84  D:9  L:18
Self-play 112/300  W:85  D:9  L:18
Self-play 113/300  W:85  D:9  L:19
Self-play 114/300  W:86  D:9  L:19
Self-play 115/300  W:87  D:9  L:19
Self-play 116/300  W:87  D:10  L:19
Self-play 117/300  W:88  D:10  L:19
Self-play 118/300  W:89  D:10  L:19
Self-play 119/300  W:89  D:10  L:20
Self-play 120/300  W:90  D:10  L:20
Self-play 121/300  W:90  D:10  L:21
Self-play 122/300  W:91  D:10  L:21
Self-play 123/300  W:92  D:10  L:21
Self-play 124/300  W:92  D:10  L:22
Self-play 125/300  W:92  D:10  L:23
Self-play 126/300  W:93  D:10  L:23
Self-play 127/300  W:93  D:10  L:24
Self-play 128/300  W:94  D:10  L:24
Self-play 129/300  W:94  D:10  L:25
Self-play 130/300  W:95  D:10  L:25
Self-play 131/300  W:96  D:10  L:25
Self-play 132/300  W:96  D:11  L:25
Self-play 133/300  W:97  D:11  L:25
Self-play 134/300  W:97  D:11  L:26
Self-play 135/300  W:98  D:11  L:26
Self-play 136/300  W:99  D:11  L:26
Self-play 137/300  W:99  D:11  L:27
Self-play 138/300  W:100  D:11  L:27
Self-play 139/300  W:101  D:11  L:27
Self-play 140/300  W:101  D:12  L:27
Self-play 141/300  W:102  D:12  L:27
Self-play 142/300  W:103  D:12  L:27
Self-play 143/300  W:104  D:12  L:27
Self-play 144/300  W:105  D:12  L:27
Self-play 145/300  W:106  D:12  L:27
Self-play 146/300  W:107  D:12  L:27
Self-play 147/300  W:108  D:12  L:27
Self-play 148/300  W:109  D:12  L:27
Self-play 149/300  W:110  D:12  L:27
Self-play 150/300  W:110  D:13  L:27
Self-play 151/300  W:110  D:14  L:27
Self-play 152/300  W:110  D:14  L:28
Self-play 153/300  W:111  D:14  L:28
Self-play 154/300  W:111  D:14  L:29
Self-play 155/300  W:111  D:14  L:30
Self-play 156/300  W:112  D:14  L:30
Self-play 157/300  W:112  D:14  L:31
Self-play 158/300  W:113  D:14  L:31
Self-play 159/300  W:114  D:14  L:31
Self-play 160/300  W:115  D:14  L:31
